SAUDI ARABIA,1996,47775782.66699993
SAUDI ARABIA,1995,46657107.82869989
SAUDI ARABIA,1994,48181672.80999998
SAUDI ARABIA,1993,45692556.44379999
SAUDI ARABIA,1992,48924913.27170007
UNITED KINGDOM,1998,26366682.87860002
UNITED KINGDOM,1997,44518130.185100004
UNITED KINGDOM,1996,45539729.61660005
UNITED KINGDOM,1995,46845879.33899992
UNITED KINGDOM,1994,43081609.57369998
UNITED KINGDOM,1993,44770146.75549999
UNITED KINGDOM,1992,44123402.54839987
UNITED STATES,1998,27826593.682499997
UNITED STATES,1997,46638572.36479996
UNITED STATES,1996,46688280.54740003
UNITED STATES,1995,48951591.61560004
UNITED STATES,1994,45099092.05980006
UNITED STATES,1993,46181600.52780015
UNITED STATES,1992,46168214.09009989
VIETNAM,1998,27281931.001100007
VIETNAM,1997,48735914.17960004
VIETNAM,1996,47824595.90399991
VIETNAM,1995,48235135.80159989
VIETNAM,1994,47729256.33239996
VIETNAM,1993,45352676.8672001
VIETNAM,1992,47846355.648499906
